"2024-07-19,14:29:22",[   48] ,[  332] ,[  224] ,[  348] ,[  490] ,[  369] ,[  284] ,[  183] ,[  985] ,[   54] ,foto_142922_19072024.jpg
"2024-08-01,11:59:27",[   55] ,[  352] ,[  238] ,[  429] ,[  555] ,[  430] ,[  314] ,[  199] ,[  982] ,[   52] ,foto_115927_01082024.jpg
"2024-08-01,11:59:37",[   38] ,[  258] ,[  188] ,[  325] ,[  366] ,[  249] ,[  177] ,[  137] ,[  636] ,[   42] ,foto_115937_01082024.jpg
"2024-08-01,11:59:47",[   40] ,[  265] ,[  194] ,[  336] ,[  386] ,[  274] ,[  204] ,[  160] ,[  697] ,[   52] ,foto_115947_01082024.jpg
"2024-08-01,11:59:57",[   39] ,[  260] ,[  190] ,[  329] ,[  377] ,[  262] ,[  189] ,[  149] ,[  674] ,[   49] ,foto_115957_01082024.jpg
"2024-08-01,12:00:07",[   64] ,[  345] ,[  260] ,[  440] ,[  569] ,[  467] ,[  456] ,[  330] ,[ 1563] *,[  171] ,foto_120007_01082024.jpg
"2024-08-01,12:00:17",[   70] ,[  375] ,[  285] ,[  493] ,[  676] ,[  625] ,[  571] ,[  391] ,[ 1581] *,[  132] ,foto_120017_01082024.jpg
"2024-08-01,12:00:27",[   60] ,[  340] ,[  250] ,[  436] ,[  574] ,[  503] ,[  470] ,[  327] ,[ 1370] *,[  126] ,foto_120027_01082024.jpg
"2024-08-01,12:00:37",[   72] ,[  341] ,[  270] ,[  445] ,[  562] ,[  454] ,[  433] ,[  327] ,[ 1376] *,[  190] ,foto_120037_01082024.jpg
"2024-08-01,12:00:47",[   62] ,[  325] ,[  250] ,[  417] ,[  525] ,[  416] ,[  388] ,[  289] ,[ 1277] *,[  141] ,foto_120047_01082024.jpg
"2024-08-01,12:00:57",[   64] ,[  323] ,[  251] ,[  415] ,[  511] ,[  402] ,[  372] ,[  284] ,[ 1191] *,[  147] ,foto_120057_01082024.jpg
"2024-08-01,12:01:07",[   60] ,[  320] ,[  244] ,[  408] ,[  506] ,[  398] ,[  363] ,[  274] ,[ 1167] *,[  130] ,foto_120107_01082024.jpg
"2024-08-01,12:01:17",[   51] ,[  305] ,[  226] ,[  388] ,[  478] ,[  370] ,[  323] ,[  235] ,[ 1085] *,[   99] ,foto_120117_01082024.jpg
"2024-08-01,12:02:41",[   46] ,[  291] ,[  193] ,[  350] ,[  426] ,[  316] ,[  235] ,[  162] ,[  734] ,[   52] ,foto_120241_01082024.jpg
"2024-08-01,12:04:09",[   48] ,[  296] ,[  199] ,[  359] ,[  437] ,[  323] ,[  229] ,[  168] ,[  738] ,[   56] ,foto_120409_01082024.jpg
"2024-08-01,12:04:20",[   51] ,[  346] ,[  216] ,[  392] ,[  492] ,[  361] ,[  238] ,[  161] ,[  811] ,[   47] ,foto_120420_01082024.jpg
"2024-08-01,12:04:30",[   70] ,[  422] ,[  266] ,[  511] ,[  756] ,[  637] ,[  470] ,[  284] ,[ 1277] *,[   72] ,foto_120430_01082024.jpg
"2024-08-01,12:04:40",[  124] ,[  650] ,[  410] ,[  813] ,[  844] ,[  738] ,[  535] ,[  326] ,[ 1433] *,[   86] ,foto_120440_01082024.jpg
"2024-08-01,12:04:50",[   71] ,[  454] ,[  272] ,[  488] ,[ 1047] *,[  968] ,[  735] ,[  424] ,[ 1735] *,[  107] ,foto_120450_01082024.jpg
"2024-08-01,12:05:00",[   81] ,[  494] ,[  304] ,[  564] ,[  855] ,[  731] ,[  538] ,[  320] ,[ 1525] *,[   86] ,foto_120500_01082024.jpg
"2024-08-01,12:05:09",[   72] ,[  449] ,[  279] ,[  520] ,[  757] ,[  623] ,[  451] ,[  269] ,[ 1287] *,[   70] ,foto_120509_01082024.jpg
"2024-08-01,12:05:25",[   66] ,[  422] ,[  262] ,[  487] ,[  670] ,[  537] ,[  383] ,[  230] ,[ 1144] *,[   62] ,foto_120524_01082024.jpg
"2024-08-01,12:05:37",[   57] ,[  352] ,[  224] ,[  405] ,[  504] ,[  393] ,[  297] ,[  203] ,[  952] ,[   76] ,foto_120537_01082024.jpg
"2024-08-01,12:05:47",[   56] ,[  344] ,[  220] ,[  402] ,[  504] ,[  391] ,[  287] ,[  203] ,[  944] ,[   74] ,foto_120547_01082024.jpg
"2024-08-01,12:05:57",[   56] ,[  345] ,[  222] ,[  401] ,[  508] ,[  395] ,[  295] ,[  207] ,[  955] ,[   78] ,foto_120557_01082024.jpg
"2024-08-01,12:06:07",[   74] ,[  506] ,[  313] ,[  543] ,[  677] ,[  615] ,[  554] ,[  348] ,[ 1489] *,[   95] ,foto_120607_01082024.jpg
"2024-08-01,12:06:17",[   49] ,[  309] ,[  204] ,[  362] ,[  441] ,[  322] ,[  233] ,[  167] ,[  804] ,[   87] ,foto_120617_01082024.jpg
"2024-08-01,12:06:27",[   49] ,[  309] ,[  204] ,[  363] ,[  440] ,[  323] ,[  234] ,[  168] ,[  802] ,[   84] ,foto_120627_01082024.jpg
